"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"RELIANCE","EQ","02-Jun-2025","1,420.90","1,412.10","1,417.50","1,395.60","1,412.60","1,413.70","1,407.75","80,98,668","11,40,08,64,785.00","1,89,977","47,54,923","58.71"
"RELIANCE","EQ","30-May-2025","1,417.80","1,418.00","1,430.60","1,409.70","1,417.90","1,420.90","1,419.89","1,37,88,484","19,57,81,54,095.00","1,55,127","83,40,438","60.49"
"RELIANCE","EQ","29-May-2025","1,412.90","1,412.10","1,420.00","1,408.60","1,419.50","1,417.80","1,414.72","1,37,71,917","19,48,34,24,681.60","2,65,116","96,32,471","69.94"
"RELIANCE","EQ","28-May-2025","1,422.10","1,420.10","1,422.60","1,410.70","1,412.80","1,412.90","1,414.99","59,44,611","8,41,15,75,745.50","1,69,185","37,12,454","62.45"
"RELIANCE","EQ","27-May-2025","1,434.80","1,426.10","1,437.00","1,413.90","1,424.20","1,422.10","1,421.81","1,26,40,414","17,97,22,11,281.70","2,11,047","69,65,099","55.10"
"RELIANCE","EQ","26-May-2025","1,426.80","1,432.00","1,441.00","1,425.10","1,435.90","1,434.80","1,437.16","48,42,944","6,96,01,05,851.40","1,71,837","28,06,268","57.95"
"RELIANCE","EQ","23-May-2025","1,409.40","1,406.60","1,433.80","1,406.60","1,426.00","1,426.80","1,424.63","64,74,883","9,22,43,12,172.60","1,35,371","37,88,597","58.51"
"RELIANCE","EQ","22-May-2025","1,429.20","1,421.20","1,423.80","1,396.90","1,411.50","1,409.40","1,406.85","1,21,34,466","17,07,14,02,011.90","2,28,031","74,20,006","61.15"
"RELIANCE","EQ","21-May-2025","1,424.60","1,423.90","1,436.20","1,418.10","1,428.20","1,429.20","1,427.75","61,36,364","8,76,12,09,045.90","2,32,529","34,99,009","57.02"
"RELIANCE","EQ","20-May-2025","1,440.80","1,438.20","1,445.00","1,421.80","1,424.50","1,424.60","1,429.91","1,12,70,560","16,11,59,06,328.30","1,82,531","80,38,555","71.32"
"RELIANCE","EQ","19-May-2025","1,456.40","1,452.10","1,454.60","1,438.20","1,442.90","1,440.80","1,443.67","61,95,791","8,94,47,05,922.30","1,44,606","38,90,227","62.79"
"RELIANCE","EQ","16-May-2025","1,454.20","1,453.20","1,461.00","1,447.30","1,454.80","1,456.40","1,455.16","90,36,695","13,14,97,97,875.40","1,96,322","63,26,662","70.01"
"RELIANCE","EQ","15-May-2025","1,424.40","1,425.00","1,461.40","1,412.70","1,453.00","1,454.20","1,441.41","2,01,77,211","29,08,36,83,834.80","3,14,261","1,11,62,761","55.32"
"RELIANCE","EQ","14-May-2025","1,415.70","1,420.00","1,429.90","1,415.50","1,425.20","1,424.40","1,423.31","55,70,160","7,92,80,45,614.70","1,45,014","30,82,135","55.33"
"RELIANCE","EQ","13-May-2025","1,436.50","1,433.50","1,447.70","1,412.40","1,416.50","1,415.70","1,423.23","1,14,07,896","16,23,61,02,678.90","2,81,992","59,36,423","52.04"
"RELIANCE","EQ","12-May-2025","1,377.20","1,400.00","1,439.00","1,400.00","1,436.90","1,436.50","1,426.35","1,06,74,081","15,22,49,70,250.50","3,10,602","69,95,270","65.54"
"RELIANCE","EQ","09-May-2025","1,407.00","1,385.50","1,394.80","1,374.50","1,379.50","1,377.20","1,382.39","1,36,68,904","18,89,57,51,340.10","3,88,013","1,01,91,308","74.56"
"RELIANCE","EQ","08-May-2025","1,406.00","1,404.10","1,420.80","1,398.00","1,398.00","1,407.00","1,410.51","1,61,06,175","22,71,78,78,064.30","2,31,342","99,93,501","62.05"
"RELIANCE","EQ","07-May-2025","1,420.90","1,420.90","1,424.40","1,402.70","1,405.90","1,406.00","1,412.79","1,34,40,169","18,98,81,26,278.30","2,22,903","99,34,849","73.92"
"RELIANCE","EQ","06-May-2025","1,431.30","1,431.00","1,432.00","1,410.60","1,418.00","1,420.90","1,419.01","1,40,84,117","19,98,55,59,677.40","2,26,761","1,01,24,390","71.89"
"RELIANCE","EQ","05-May-2025","1,422.40","1,431.00","1,439.50","1,426.90","1,430.00","1,431.30","1,432.00","1,26,85,649","18,16,58,43,553.00","2,04,503","94,47,755","74.48"
"RELIANCE","EQ","02-May-2025","1,405.00","1,414.00","1,426.70","1,409.10","1,422.50","1,422.40","1,419.65","1,75,35,402","24,89,41,40,200.00","3,78,385","1,13,23,037","64.57"
"RELIANCE","EQ","30-Apr-2025","1,399.70","1,402.00","1,412.40","1,369.00","1,395.00","1,405.00","1,404.87","2,54,80,745","35,79,72,20,282.00","5,98,769","1,83,05,940","71.84"
"RELIANCE","EQ","29-Apr-2025","1,368.80","1,371.00","1,410.90","1,370.00","1,398.90","1,399.70","1,395.77","3,25,38,970","45,41,70,61,104.50","6,80,195","2,16,85,829","66.65"
"RELIANCE","EQ","28-Apr-2025","1,300.40","1,340.00","1,374.60","1,320.20","1,366.30","1,368.80","1,355.02","3,11,04,496","42,14,71,23,069.00","8,93,347","1,79,39,278","57.67"
"RELIANCE","EQ","25-Apr-2025","1,301.60","1,303.50","1,325.20","1,288.10","1,301.00","1,300.40","1,303.30","1,44,31,012","18,80,79,07,514.70","3,07,093","69,43,157","48.11"
"RELIANCE","EQ","24-Apr-2025","1,300.00","1,292.40","1,304.50","1,290.30","1,303.50","1,301.60","1,298.32","1,04,68,940","13,59,20,84,385.00","1,81,309","70,34,174","67.19"
"RELIANCE","EQ","23-Apr-2025","1,291.20","1,297.00","1,306.00","1,285.40","1,297.00","1,300.00","1,297.08","1,04,80,888","13,59,45,97,555.00","2,32,149","66,81,779","63.75"
"RELIANCE","EQ","22-Apr-2025","1,295.50","1,300.00","1,303.90","1,286.30","1,289.00","1,291.20","1,295.99","1,30,51,707","16,91,49,00,850.30","2,29,331","92,26,837","70.69"
"RELIANCE","EQ","21-Apr-2025","1,274.50","1,270.00","1,300.90","1,267.00","1,295.20","1,295.50","1,291.47","1,04,29,964","13,46,99,49,890.00","2,57,857","65,83,600","63.12"
"RELIANCE","EQ","17-Apr-2025","1,239.30","1,240.20","1,280.20","1,227.60","1,273.00","1,274.50","1,260.38","1,53,98,401","19,40,78,71,411.00","3,21,235","86,57,714","56.22"
"RELIANCE","EQ","16-Apr-2025","1,240.10","1,234.10","1,240.90","1,229.00","1,238.00","1,239.30","1,235.61","82,48,464","10,19,18,64,641.70","1,64,065","51,88,216","62.90"
"RELIANCE","EQ","15-Apr-2025","1,218.95","1,251.00","1,251.00","1,237.10","1,239.60","1,240.10","1,242.83","1,33,78,535","16,62,71,77,949.10","1,99,888","91,93,395","68.72"
"RELIANCE","EQ","11-Apr-2025","1,185.35","1,195.15","1,222.65","1,195.15","1,220.00","1,218.95","1,214.05","1,12,24,242","13,62,68,31,085.65","1,87,059","62,66,581","55.83"
"RELIANCE","EQ","09-Apr-2025","1,182.20","1,169.50","1,189.80","1,168.00","1,187.50","1,185.35","1,183.08","1,02,23,104","12,09,47,49,463.20","1,93,325","59,95,139","58.64"
"RELIANCE","EQ","08-Apr-2025","1,165.70","1,172.00","1,196.60","1,163.30","1,181.05","1,182.20","1,179.50","1,95,55,040","23,06,52,09,423.00","3,14,171","1,04,71,288","53.55"
"RELIANCE","EQ","07-Apr-2025","1,204.70","1,132.20","1,171.25","1,114.85","1,171.25","1,165.70","1,150.54","2,21,56,106","25,49,15,01,838.90","6,77,564","1,45,72,975","65.77"
"RELIANCE","EQ","04-Apr-2025","1,248.70","1,241.10","1,245.45","1,193.15","1,205.90","1,204.70","1,206.62","1,79,08,652","21,60,89,77,995.10","5,42,347","1,13,44,617","63.35"
"RELIANCE","EQ","03-Apr-2025","1,251.15","1,233.05","1,251.80","1,233.05","1,248.50","1,248.70","1,246.31","74,34,366","9,26,55,30,670.85","1,46,316","46,03,545","61.92"
"RELIANCE","EQ","02-Apr-2025","1,252.60","1,247.55","1,255.55","1,243.90","1,252.00","1,251.15","1,251.04","1,01,42,590","12,68,88,02,512.15","1,77,979","72,14,275","71.13"
"RELIANCE","EQ","01-Apr-2025","1,275.10","1,264.60","1,277.90","1,249.30","1,254.00","1,252.60","1,260.72","1,20,99,648","15,25,42,61,046.80","2,60,862","64,34,612","53.18"
"RELIANCE","EQ","28-Mar-2025","1,278.20","1,280.00","1,295.75","1,269.00","1,274.00","1,275.10","1,278.15","1,81,47,129","23,19,47,74,030.90","2,65,113","98,48,533","54.27"
"RELIANCE","EQ","27-Mar-2025","1,273.05","1,278.15","1,285.00","1,271.30","1,280.00","1,278.20","1,278.90","1,50,28,056","19,21,93,99,902.90","2,24,828","98,93,824","65.84"
"RELIANCE","EQ","26-Mar-2025","1,285.45","1,291.00","1,293.80","1,268.75","1,270.90","1,273.05","1,279.04","1,20,74,747","15,44,40,62,345.35","2,92,138","81,21,899","67.26"
"RELIANCE","EQ","25-Mar-2025","1,302.10","1,307.70","1,307.70","1,282.60","1,285.25","1,285.45","1,290.63","1,37,13,899","17,69,95,68,389.85","2,71,251","74,10,789","54.04"
"RELIANCE","EQ","24-Mar-2025","1,276.35","1,291.00","1,306.00","1,284.25","1,302.65","1,302.10","1,297.38","2,02,99,319","26,33,59,01,171.15","3,47,056","1,50,93,135","74.35"
"RELIANCE","EQ","21-Mar-2025","1,269.15","1,275.00","1,281.00","1,270.10","1,277.50","1,276.35","1,276.34","2,17,80,769","27,79,96,53,516.40","2,30,001","1,69,03,830","77.61"
"RELIANCE","EQ","20-Mar-2025","1,247.15","1,251.85","1,273.00","1,250.05","1,268.20","1,269.15","1,262.54","1,59,71,477","20,16,45,61,988.35","2,19,527","1,05,72,577","66.20"
"RELIANCE","EQ","19-Mar-2025","1,238.80","1,241.05","1,253.25","1,238.80","1,248.00","1,247.15","1,247.22","1,61,62,399","20,15,80,06,340.60","2,17,782","1,13,44,685","70.19"
"RELIANCE","EQ","18-Mar-2025","1,238.85","1,244.70","1,248.35","1,235.00","1,239.95","1,238.80","1,238.98","1,57,45,877","19,50,88,93,454.65","3,12,315","1,13,65,688","72.18"
"RELIANCE","BL","18-Mar-2025","1,263.20","1,238.85","1,238.85","1,238.85","1,238.85","1,238.85","1,238.85","1,70,000","21,06,04,500.00","1","-","-"
"RELIANCE","EQ","17-Mar-2025","1,247.90","1,242.15","1,257.40","1,233.10","1,241.55","1,238.85","1,239.76","1,66,40,952","20,63,08,43,725.15","2,69,824","1,16,22,060","69.84"
"RELIANCE","EQ","13-Mar-2025","1,257.05","1,260.05","1,264.15","1,243.85","1,246.65","1,247.90","1,254.23","95,05,270","11,92,17,66,653.80","1,94,588","59,26,669","62.35"
"RELIANCE","EQ","12-Mar-2025","1,247.30","1,258.00","1,263.00","1,244.00","1,255.95","1,257.05","1,252.97","1,19,77,555","15,00,75,14,668.90","1,61,536","79,08,748","66.03"
"RELIANCE","EQ","11-Mar-2025","1,238.40","1,240.00","1,249.50","1,229.75","1,247.25","1,247.30","1,241.71","1,00,89,838","12,52,86,23,904.20","1,55,065","66,03,639","65.45"
"RELIANCE","EQ","10-Mar-2025","1,249.80","1,245.00","1,258.00","1,235.40","1,237.70","1,238.40","1,245.85","1,19,31,051","14,86,43,40,065.65","2,88,299","76,59,549","64.20"
"RELIANCE","EQ","07-Mar-2025","1,209.60","1,216.00","1,254.80","1,212.00","1,246.40","1,249.80","1,243.95","1,64,74,965","20,49,40,65,096.80","4,24,924","87,40,655","53.05"
"RELIANCE","EQ","06-Mar-2025","1,175.60","1,197.00","1,213.95","1,185.15","1,211.50","1,209.60","1,199.05","1,44,68,014","17,34,79,17,723.20","2,50,467","61,91,944","42.80"
"RELIANCE","EQ","05-Mar-2025","1,161.90","1,161.00","1,183.00","1,157.00","1,177.15","1,175.60","1,173.40","86,64,095","10,16,64,51,492.55","1,96,774","44,98,908","51.93"
"RELIANCE","EQ","04-Mar-2025","1,171.25","1,162.20","1,174.00","1,159.55","1,160.45","1,161.90","1,164.92","1,13,77,373","13,25,37,11,939.15","2,75,459","72,03,207","63.31"
"RELIANCE","EQ","03-Mar-2025","1,200.10","1,204.00","1,206.45","1,156.00","1,174.00","1,171.25","1,168.57","1,79,44,938","20,96,99,45,818.55","6,82,013","1,08,38,548","60.40"
"RELIANCE","EQ","28-Feb-2025","1,207.10","1,202.00","1,217.35","1,193.30","1,198.00","1,200.10","1,205.62","2,30,07,298","27,73,81,25,737.60","3,55,378","1,52,67,608","66.36"
"RELIANCE","EQ","27-Feb-2025","1,204.00","1,212.80","1,215.00","1,200.65","1,208.00","1,207.10","1,206.31","1,15,09,215","13,88,36,37,029.45","2,36,188","79,94,875","69.46"
"RELIANCE","EQ","25-Feb-2025","1,214.55","1,211.00","1,221.00","1,201.50","1,202.00","1,204.00","1,209.60","1,15,52,182","13,97,34,92,939.80","2,13,192","67,16,903","58.14"
"RELIANCE","EQ","24-Feb-2025","1,228.15","1,216.55","1,223.25","1,210.50","1,215.00","1,214.55","1,215.90","71,72,498","8,72,10,21,715.35","2,00,264","42,72,207","59.56"
"RELIANCE","EQ","21-Feb-2025","1,233.00","1,228.70","1,240.00","1,222.15","1,226.90","1,228.15","1,231.37","69,04,025","8,50,13,82,497.70","2,13,824","41,60,538","60.26"
"RELIANCE","EQ","20-Feb-2025","1,227.45","1,223.95","1,239.35","1,222.00","1,232.00","1,233.00","1,233.94","77,95,582","9,61,92,77,166.50","1,62,561","54,39,316","69.77"
"RELIANCE","EQ","19-Feb-2025","1,225.40","1,219.50","1,232.75","1,217.55","1,226.30","1,227.45","1,226.67","62,17,338","7,62,66,01,753.25","1,78,165","34,46,716","55.44"
"RELIANCE","EQ","18-Feb-2025","1,224.90","1,224.85","1,229.90","1,216.10","1,223.95","1,225.40","1,223.94","66,73,250","8,16,76,61,853.95","1,81,273","36,55,419","54.78"
"RELIANCE","EQ","17-Feb-2025","1,217.25","1,211.10","1,227.50","1,204.50","1,225.45","1,224.90","1,219.62","81,66,683","9,96,02,41,446.85","2,20,670","44,47,866","54.46"
"RELIANCE","EQ","14-Feb-2025","1,216.10","1,219.00","1,224.00","1,205.45","1,214.75","1,217.25","1,215.10","1,02,98,145","12,51,32,77,266.75","2,02,314","66,13,749","64.22"
"RELIANCE","EQ","13-Feb-2025","1,216.55","1,217.05","1,228.00","1,212.00","1,216.20","1,216.10","1,219.60","85,11,216","10,38,02,76,762.25","2,66,249","42,74,015","50.22"
"RELIANCE","EQ","12-Feb-2025","1,234.85","1,219.45","1,226.90","1,193.35","1,217.05","1,216.55","1,211.39","2,11,31,654","25,59,86,19,531.25","4,04,276","1,19,59,395","56.59"
"RELIANCE","EQ","11-Feb-2025","1,253.65","1,264.55","1,264.55","1,230.10","1,237.55","1,234.85","1,244.26","88,59,714","11,02,37,57,522.95","2,40,683","39,30,056","44.36"
"RELIANCE","EQ","10-Feb-2025","1,266.70","1,264.50","1,266.50","1,245.55","1,254.65","1,253.65","1,251.52","69,70,972","8,72,42,86,360.55","1,73,316","41,94,326","60.17"
"RELIANCE","EQ","07-Feb-2025","1,281.55","1,276.15","1,283.70","1,262.00","1,266.50","1,266.70","1,270.98","87,64,283","11,13,92,40,963.05","1,74,531","55,91,594","63.80"
"RELIANCE","EQ","06-Feb-2025","1,278.20","1,273.70","1,288.00","1,270.35","1,283.00","1,281.55","1,279.27","99,56,001","12,73,63,85,821.45","2,17,888","49,37,305","49.59"
"RELIANCE","EQ","05-Feb-2025","1,285.20","1,282.65","1,290.50","1,276.70","1,278.50","1,278.20","1,281.97","1,01,12,028","12,96,33,36,513.05","2,19,550","69,85,210","69.08"
"RELIANCE","EQ","04-Feb-2025","1,245.90","1,248.05","1,288.80","1,246.60","1,282.90","1,285.20","1,273.65","1,66,91,069","21,25,84,96,964.75","3,23,415","1,10,61,482","66.27"
"RELIANCE","EQ","03-Feb-2025","1,264.60","1,251.00","1,256.00","1,237.55","1,247.00","1,245.90","1,247.14","92,52,345","11,53,89,63,041.00","2,68,425","58,57,587","63.31"
"RELIANCE","EQ","01-Feb-2025","1,265.10","1,265.10","1,270.55","1,241.00","1,264.00","1,264.60","1,260.42","71,18,453","8,97,22,48,877.35","1,43,258","38,97,425","54.75"
"RELIANCE","EQ","31-Jan-2025","1,253.05","1,255.85","1,267.00","1,249.00","1,266.00","1,265.10","1,261.32","65,84,612","8,30,52,91,978.45","1,69,481","39,46,480","59.93"
"RELIANCE","EQ","30-Jan-2025","1,235.50","1,235.55","1,257.00","1,232.40","1,253.15","1,253.05","1,249.15","92,69,259","11,57,86,93,152.95","2,27,871","48,51,304","52.34"
"RELIANCE","EQ","29-Jan-2025","1,234.40","1,236.00","1,242.75","1,228.05","1,237.25","1,235.50","1,236.66","59,28,156","7,33,11,19,895.80","1,67,073","30,43,758","51.34"
"RELIANCE","EQ","28-Jan-2025","1,229.35","1,238.00","1,244.75","1,218.50","1,235.00","1,234.40","1,232.65","1,05,68,025","13,02,66,73,067.35","2,86,863","50,69,011","47.97"
"RELIANCE","EQ","27-Jan-2025","1,246.30","1,239.10","1,240.45","1,220.00","1,229.00","1,229.35","1,229.35","95,36,019","11,72,31,27,883.65","3,68,025","56,19,689","58.93"
"RELIANCE","EQ","24-Jan-2025","1,263.65","1,266.00","1,273.00","1,243.50","1,244.45","1,246.30","1,252.27","1,42,35,970","17,82,72,72,395.00","2,63,461","1,00,50,105","70.60"
"RELIANCE","BL","23-Jan-2025","2,393.90","1,263.20","1,263.20","1,263.20","1,263.20","1,263.20","1,263.20","10,96,295","1,38,48,39,844.00","1","-","-"
"RELIANCE","EQ","23-Jan-2025","1,277.10","1,270.00","1,277.35","1,261.60","1,264.90","1,263.65","1,267.52","87,20,682","11,05,36,24,692.80","1,88,421","54,06,848","62.00"
"RELIANCE","EQ","22-Jan-2025","1,273.70","1,278.30","1,282.90","1,268.70","1,278.00","1,277.10","1,276.09","1,02,73,590","13,11,00,04,094.65","2,39,816","67,18,929","65.40"
"RELIANCE","EQ","21-Jan-2025","1,305.45","1,310.50","1,313.00","1,270.20","1,277.60","1,273.70","1,284.79","1,45,62,976","18,71,03,66,859.10","3,25,783","67,49,191","46.34"
"RELIANCE","EQ","20-Jan-2025","1,302.35","1,316.00","1,316.00","1,300.25","1,304.00","1,305.45","1,307.82","1,40,40,244","18,36,20,47,246.70","2,80,553","1,06,32,935","75.73"
"RELIANCE","EQ","17-Jan-2025","1,266.45","1,322.25","1,326.00","1,285.00","1,300.00","1,302.35","1,300.80","2,93,66,277","38,19,97,28,794.40","5,94,018","1,56,34,926","53.24"
"RELIANCE","EQ","16-Jan-2025","1,252.20","1,258.90","1,275.00","1,251.30","1,275.00","1,266.45","1,262.86","1,41,17,603","17,82,84,86,685.90","2,07,451","93,06,492","65.92"
"RELIANCE","EQ","15-Jan-2025","1,238.75","1,244.95","1,257.00","1,241.85","1,252.00","1,252.20","1,250.11","95,78,856","11,97,46,00,753.05","2,20,174","62,44,396","65.19"
"RELIANCE","EQ","14-Jan-2025","1,239.85","1,244.10","1,253.35","1,227.25","1,239.00","1,238.75","1,236.46","1,30,95,266","16,19,17,65,836.20","2,78,977","80,16,799","61.22"
"RELIANCE","EQ","13-Jan-2025","1,241.90","1,230.00","1,245.25","1,226.40","1,240.75","1,239.85","1,238.10","1,37,64,861","17,04,22,74,859.85","3,98,257","97,83,488","71.08"
"RELIANCE","EQ","10-Jan-2025","1,254.75","1,253.85","1,256.75","1,236.00","1,245.55","1,241.90","1,245.97","81,20,332","10,11,76,85,547.70","3,40,024","51,57,757","63.52"
"RELIANCE","EQ","09-Jan-2025","1,265.50","1,267.00","1,269.75","1,248.05","1,256.80","1,254.75","1,257.46","1,27,94,704","16,08,88,82,554.20","3,90,501","78,66,010","61.48"
"RELIANCE","EQ","08-Jan-2025","1,240.85","1,249.00","1,271.05","1,245.35","1,261.35","1,265.50","1,263.24","1,93,46,579","24,43,93,45,120.55","5,31,488","1,23,39,259","63.78"
"RELIANCE","EQ","07-Jan-2025","1,218.00","1,222.00","1,244.50","1,221.25","1,239.95","1,240.85","1,237.63","1,00,70,505","12,46,35,97,633.45","2,16,620","63,59,466","63.15"
"RELIANCE","EQ","06-Jan-2025","1,251.15","1,253.95","1,262.00","1,215.00","1,216.25","1,218.00","1,235.67","1,48,16,766","18,30,86,52,263.95","3,17,843","88,15,355","59.50"
"RELIANCE","EQ","03-Jan-2025","1,241.80","1,243.90","1,262.05","1,235.50","1,249.85","1,251.15","1,250.34","1,55,21,102","19,40,67,15,598.75","2,77,290","90,35,649","58.22"
"RELIANCE","EQ","02-Jan-2025","1,221.25","1,221.25","1,244.45","1,220.00","1,240.55","1,241.80","1,234.32","1,54,86,276","19,11,50,27,208.35","2,71,108","97,71,015","63.09"
"RELIANCE","EQ","01-Jan-2025","1,215.45","1,214.85","1,226.30","1,211.60","1,222.75","1,221.25","1,221.01","58,92,590","7,19,48,99,836.45","1,38,528","27,46,921","46.62"
"RELIANCE","EQ","31-Dec-2024","1,210.70","1,208.00","1,219.10","1,206.15","1,216.40","1,215.45","1,213.08","64,05,475","7,77,03,38,353.90","1,80,916","33,53,131","52.35"
"RELIANCE","EQ","30-Dec-2024","1,221.05","1,216.40","1,223.20","1,208.10","1,211.50","1,210.70","1,214.71","88,18,766","10,71,22,29,377.50","3,08,317","53,71,141","60.91"
"RELIANCE","EQ","27-Dec-2024","1,216.55","1,218.30","1,227.90","1,217.00","1,221.50","1,221.05","1,223.20","70,00,397","8,56,28,95,530.20","1,74,882","41,47,537","59.25"
"RELIANCE","EQ","26-Dec-2024","1,222.75","1,224.25","1,227.70","1,214.25","1,217.00","1,216.55","1,219.74","1,00,16,178","12,21,71,76,986.80","2,56,436","62,29,245","62.19"
"RELIANCE","EQ","24-Dec-2024","1,222.30","1,222.30","1,233.55","1,221.00","1,224.20","1,222.75","1,227.14","67,34,917","8,26,46,75,853.25","2,07,746","34,47,162","51.18"
"RELIANCE","EQ","23-Dec-2024","1,205.30","1,215.00","1,227.20","1,213.20","1,223.85","1,222.30","1,219.77","1,00,52,824","12,26,20,91,651.05","2,58,756","61,31,121","60.99"
"RELIANCE","EQ","20-Dec-2024","1,230.45","1,224.00","1,239.50","1,201.50","1,206.00","1,205.30","1,215.95","2,03,12,896","24,69,94,97,247.50","4,99,900","1,24,54,242","61.31"
"RELIANCE","EQ","19-Dec-2024","1,253.25","1,239.00","1,244.90","1,229.00","1,230.50","1,230.45","1,235.73","1,42,44,653","17,60,25,40,036.00","5,03,893","93,61,064","65.72"
"RELIANCE","EQ","18-Dec-2024","1,245.30","1,240.65","1,259.95","1,240.65","1,254.35","1,253.25","1,252.58","1,26,70,179","15,87,03,98,087.10","2,66,155","69,88,693","55.16"
"RELIANCE","EQ","17-Dec-2024","1,268.30","1,261.05","1,263.90","1,242.80","1,244.70","1,245.30","1,249.22","1,74,62,791","21,81,47,94,516.85","4,81,698","1,11,18,567","63.67"
"RELIANCE","EQ","16-Dec-2024","1,272.85","1,275.00","1,281.00","1,266.55","1,268.40","1,268.30","1,271.94","94,86,781","12,06,66,29,924.30","2,24,571","55,73,377","58.75"
"RELIANCE","EQ","13-Dec-2024","1,262.90","1,260.00","1,275.20","1,239.60","1,274.45","1,272.85","1,257.50","2,86,30,222","36,00,26,21,429.30","4,82,467","1,77,92,504","62.15"
"RELIANCE","EQ","12-Dec-2024","1,278.20","1,270.00","1,278.20","1,260.60","1,261.30","1,262.90","1,265.58","2,09,06,813","26,45,91,66,488.55","3,63,205","1,38,08,070","66.05"
"RELIANCE","EQ","11-Dec-2024","1,284.85","1,285.00","1,290.00","1,276.05","1,279.00","1,278.20","1,282.33","1,17,24,373","15,03,44,57,832.65","2,72,365","81,34,158","69.38"
"RELIANCE","EQ","10-Dec-2024","1,295.15","1,289.25","1,294.90","1,280.20","1,285.95","1,284.85","1,286.46","1,60,43,729","20,63,95,94,557.20","4,56,341","1,17,83,897","73.45"
"RELIANCE","EQ","09-Dec-2024","1,311.55","1,303.00","1,315.00","1,293.10","1,296.40","1,295.15","1,304.10","1,46,50,002","19,10,51,10,924.90","2,02,850","99,86,486","68.17"
"RELIANCE","EQ","06-Dec-2024","1,322.05","1,323.90","1,323.90","1,310.00","1,311.60","1,311.55","1,314.49","90,37,514","11,87,97,01,933.90","1,93,736","55,46,164","61.37"
"RELIANCE","EQ","05-Dec-2024","1,308.95","1,314.35","1,329.95","1,306.15","1,320.90","1,322.05","1,319.78","1,68,58,723","22,24,98,86,629.55","3,09,667","79,09,470","46.92"
"RELIANCE","EQ","04-Dec-2024","1,323.30","1,326.00","1,328.40","1,304.05","1,309.50","1,308.95","1,310.74","1,96,08,540","25,70,17,43,568.80","2,50,873","1,40,47,215","71.64"
"RELIANCE","EQ","03-Dec-2024","1,309.15","1,317.00","1,326.80","1,307.00","1,325.05","1,323.30","1,320.68","1,68,69,482","22,27,92,47,257.55","3,49,204","1,22,30,775","72.50"
"RELIANCE","EQ","02-Dec-2024","1,292.20","1,288.00","1,311.35","1,277.05","1,310.60","1,309.15","1,298.60","1,10,24,152","14,31,59,72,962.55","2,72,825","50,90,869","46.18"
"RELIANCE","EQ","29-Nov-2024","1,270.80","1,280.00","1,299.50","1,275.25","1,291.50","1,292.20","1,290.83","1,32,02,307","17,04,19,75,591.70","2,80,529","73,50,281","55.67"
"RELIANCE","EQ","28-Nov-2024","1,293.20","1,289.95","1,296.60","1,269.05","1,272.75","1,270.80","1,280.74","1,50,27,412","19,24,61,53,609.30","3,11,959","90,97,251","60.54"
"RELIANCE","EQ","27-Nov-2024","1,295.70","1,293.50","1,303.85","1,286.00","1,293.40","1,293.20","1,293.84","95,72,746","12,38,56,14,506.45","1,96,614","51,87,301","54.19"
"RELIANCE","EQ","26-Nov-2024","1,287.00","1,294.95","1,297.85","1,284.20","1,295.60","1,295.70","1,292.03","92,47,557","11,94,81,33,607.60","2,18,738","55,67,334","60.20"
"RELIANCE","EQ","25-Nov-2024","1,265.40","1,290.00","1,304.45","1,282.45","1,290.95","1,287.00","1,291.52","2,89,23,341","37,35,50,89,803.05","3,90,544","1,74,23,873","60.24"
"RELIANCE","EQ","22-Nov-2024","1,223.00","1,229.40","1,268.85","1,222.45","1,264.00","1,265.40","1,247.09","2,04,71,957","25,53,04,60,769.30","3,23,219","1,29,48,565","63.25"
"RELIANCE","EQ","21-Nov-2024","1,241.65","1,241.65","1,243.95","1,217.25","1,220.45","1,223.00","1,224.92","1,94,33,843","23,80,49,02,094.90","5,53,410","1,18,29,284","60.87"
"RELIANCE","EQ","19-Nov-2024","1,260.75","1,260.75","1,281.50","1,235.15","1,237.40","1,241.65","1,265.50","1,41,83,746","17,94,94,63,404.35","3,55,649","87,27,273","61.53"
"RELIANCE","EQ","18-Nov-2024","1,267.60","1,267.60","1,272.90","1,243.90","1,259.15","1,260.75","1,258.64","1,36,20,611","17,14,35,01,436.40","3,01,906","83,67,305","61.43"
"RELIANCE","EQ","14-Nov-2024","1,252.05","1,253.60","1,272.60","1,251.10","1,266.90","1,267.60","1,263.73","1,26,12,633","15,93,89,29,092.75","3,01,253","69,76,289","55.31"
"RELIANCE","EQ","13-Nov-2024","1,274.25","1,270.25","1,275.45","1,249.50","1,252.70","1,252.05","1,258.62","1,46,33,633","18,41,82,08,535.90","4,69,215","93,21,511","63.70"
"RELIANCE","EQ","12-Nov-2024","1,272.70","1,275.55","1,289.30","1,267.50","1,269.50","1,274.25","1,277.82","1,06,71,091","13,63,56,94,812.30","2,99,780","56,61,871","53.06"
"RELIANCE","EQ","11-Nov-2024","1,283.75","1,278.95","1,286.00","1,267.00","1,273.40","1,272.70","1,275.44","90,56,552","11,55,10,68,872.50","2,86,019","50,20,499","55.43"
