"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"INFY","EQ","18-Dec-2025","1,602.00","1,610.50","1,630.00","1,606.70","1,627.10","1,626.80","1,623.68","65,77,293","10,67,94,09,219.40","2,88,341","34,52,858","52.50"
"INFY","EQ","17-Dec-2025","1,592.90","1,587.20","1,606.90","1,586.00","1,602.00","1,602.00","1,600.21","48,17,628","7,70,92,07,454.90","1,55,044","24,77,747","51.43"
"INFY","EQ","16-Dec-2025","1,606.80","1,600.00","1,603.00","1,585.60","1,592.60","1,592.90","1,591.77","54,99,258","8,75,35,33,458.70","2,20,591","27,34,561","49.73"
"INFY","EQ","15-Dec-2025","1,598.20","1,585.00","1,610.80","1,585.00","1,607.00","1,606.80","1,603.88","41,90,558","6,72,11,34,417.80","1,63,737","26,78,830","63.93"
"INFY","EQ","12-Dec-2025","1,598.00","1,601.40","1,601.80","1,582.60","1,597.50","1,598.20","1,593.93","46,33,912","7,38,61,37,017.50","1,44,042","30,98,128","66.86"
"INFY","EQ","11-Dec-2025","1,584.80","1,598.00","1,607.40","1,580.50","1,596.20","1,598.00","1,592.84","51,59,319","8,21,79,52,937.00","1,54,906","25,49,319","49.41"
"INFY","EQ","10-Dec-2025","1,599.00","1,608.00","1,608.00","1,582.80","1,584.80","1,584.80","1,590.84","51,16,140","8,13,89,64,777.00","1,91,185","35,15,380","68.71"
"INFY","EQ","09-Dec-2025","1,610.80","1,601.20","1,606.90","1,582.40","1,597.00","1,599.00","1,596.28","69,57,599","11,10,62,55,546.90","1,56,650","35,00,119","50.31"
"INFY","EQ","08-Dec-2025","1,616.20","1,617.10","1,630.00","1,600.20","1,608.00","1,610.80","1,616.80","75,50,413","12,20,75,31,800.50","3,02,234","47,14,448","62.44"
"INFY","EQ","05-Dec-2025","1,597.60","1,610.00","1,631.80","1,600.00","1,613.90","1,616.20","1,617.78","1,03,44,725","16,73,55,28,909.20","3,27,955","62,76,473","60.67"
"INFY","EQ","04-Dec-2025","1,578.70","1,568.00","1,599.00","1,568.00","1,593.20","1,597.60","1,591.52","1,26,09,619","20,06,84,24,408.50","3,25,755","79,83,181","63.31"
"INFY","EQ","03-Dec-2025","1,561.00","1,555.10","1,586.00","1,554.10","1,575.60","1,578.70","1,574.15","1,28,95,312","20,29,91,83,597.60","3,39,751","82,87,934","64.27"
"INFY","EQ","02-Dec-2025","1,564.00","1,567.00","1,579.90","1,556.10","1,563.00","1,561.00","1,564.22","63,35,969","9,91,08,27,669.40","2,43,238","33,50,493","52.88"
"INFY","EQ","01-Dec-2025","1,560.10","1,562.50","1,574.00","1,556.00","1,563.50","1,564.00","1,564.42","53,41,800","8,35,68,20,751.00","1,89,364","30,36,715","56.85"
"INFY","EQ","28-Nov-2025","1,566.40","1,565.00","1,568.40","1,557.00","1,558.10","1,560.10","1,561.93","44,53,221","6,95,56,03,409.70","1,15,190","25,81,298","57.96"
"INFY","EQ","27-Nov-2025","1,557.90","1,564.00","1,574.30","1,552.20","1,565.00","1,566.40","1,563.46","75,52,252","11,80,76,63,907.20","1,68,875","46,72,092","61.86"
"INFY","EQ","26-Nov-2025","1,530.60","1,532.10","1,560.30","1,532.10","1,557.30","1,557.90","1,550.71","75,75,038","11,74,67,21,789.00","1,22,796","45,46,624","60.02"
"INFY","EQ","25-Nov-2025","1,548.00","1,549.00","1,550.60","1,525.90","1,530.20","1,530.60","1,532.04","81,07,952","12,42,17,20,830.60","1,70,664","44,56,829","54.97"
"INFY","EQ","24-Nov-2025","1,545.00","1,563.60","1,585.00","1,541.00","1,546.20","1,548.00","1,558.71","1,92,70,381","30,03,69,94,341.40","2,67,249","1,18,31,028","61.39"
"INFY","EQ","21-Nov-2025","1,536.50","1,531.00","1,551.50","1,526.30","1,544.10","1,545.00","1,543.83","91,86,302","14,18,20,74,317.80","2,27,357","64,77,046","70.51"
"INFY","EQ","20-Nov-2025","1,541.10","1,555.00","1,555.00","1,534.00","1,536.30","1,536.50","1,539.60","73,87,584","11,37,39,29,222.90","1,74,272","36,69,775","49.67"
"INFY","EQ","19-Nov-2025","1,486.40","1,490.50","1,543.00","1,490.50","1,542.00","1,541.10","1,531.48","1,09,81,126","16,81,73,87,454.20","2,12,749","54,16,586","49.33"
"INFY","EQ","18-Nov-2025","1,507.60","1,506.00","1,506.00","1,483.20","1,486.80","1,486.40","1,489.33","75,25,119","11,20,73,98,254.70","1,64,811","34,99,941","46.51"
"INFY","EQ","17-Nov-2025","1,502.80","1,496.00","1,510.20","1,492.50","1,507.00","1,507.60","1,502.37","79,10,354","11,88,42,61,119.20","2,71,436","48,94,475","61.87"
"INFY","EQ","14-Nov-2025","1,541.80","1,520.00","1,530.00","1,488.80","1,505.80","1,502.80","1,502.86","97,39,549","14,63,71,69,031.70","2,36,102","57,02,326","58.55"
"INFY","EQ","13-Nov-2025","1,551.70","1,557.10","1,557.50","1,530.30","1,542.00","1,541.80","1,546.18","1,96,55,689","30,39,11,36,875.00","3,84,451","1,53,42,199","78.05"
"INFY","EQ","12-Nov-2025","1,530.30","1,540.00","1,559.20","1,538.10","1,550.60","1,551.70","1,551.22","1,46,35,417","22,70,27,69,740.90","3,94,127","1,09,02,389","74.49"
"INFY","EQ","11-Nov-2025","1,513.50","1,525.00","1,533.40","1,511.10","1,531.10","1,530.30","1,523.87","1,36,92,989","20,86,62,99,929.10","2,55,611","93,54,527","68.32"
"INFY","EQ","10-Nov-2025","1,476.80","1,490.10","1,520.00","1,490.00","1,515.00","1,513.50","1,510.83","97,87,975","14,78,79,62,928.50","2,23,666","58,71,349","59.99"
"INFY","EQ","07-Nov-2025","1,466.70","1,470.00","1,480.90","1,449.10","1,478.00","1,476.80","1,466.50","87,65,759","12,85,50,16,020.60","2,54,091","58,14,986","66.34"
"INFY","EQ","06-Nov-2025","1,467.90","1,478.60","1,483.00","1,461.90","1,466.50","1,466.70","1,471.99","79,44,752","11,69,46,18,273.50","2,88,667","52,96,745","66.67"
"INFY","EQ","04-Nov-2025","1,485.50","1,479.70","1,481.90","1,462.90","1,468.00","1,467.90","1,470.61","86,91,330","12,78,15,68,402.80","2,50,131","60,04,186","69.08"
"INFY","EQ","03-Nov-2025","1,482.30","1,482.30","1,491.40","1,474.20","1,486.00","1,485.50","1,482.11","54,70,600","8,10,80,37,412.10","1,66,500","31,75,928","58.05"
"INFY","EQ","31-Oct-2025","1,493.80","1,490.00","1,497.10","1,480.70","1,481.90","1,482.30","1,485.71","48,19,814","7,16,08,28,351.20","1,85,234","30,19,368","62.64"
"INFY","EQ","30-Oct-2025","1,510.40","1,507.00","1,508.20","1,489.10","1,495.00","1,493.80","1,494.92","56,08,867","8,38,48,10,481.60","1,58,047","33,18,844","59.17"
"INFY","EQ","29-Oct-2025","1,500.20","1,500.20","1,520.20","1,496.90","1,511.50","1,510.40","1,510.57","48,84,976","7,37,91,12,106.40","1,77,757","33,24,050","68.05"
"INFY","EQ","28-Oct-2025","1,504.50","1,499.70","1,506.50","1,490.50","1,502.20","1,500.20","1,497.66","82,11,019","12,29,73,45,650.30","1,85,479","42,80,959","52.14"
"INFY","EQ","27-Oct-2025","1,525.40","1,510.00","1,515.30","1,498.10","1,504.90","1,504.50","1,506.50","72,73,211","10,95,71,13,552.60","1,31,339","48,52,179","66.71"
"INFY","EQ","24-Oct-2025","1,528.50","1,539.50","1,543.00","1,518.00","1,523.90","1,525.40","1,525.75","86,52,257","13,20,11,69,899.70","2,17,512","52,08,574","60.20"
"INFY","EQ","23-Oct-2025","1,472.40","1,510.00","1,546.00","1,506.00","1,525.00","1,528.50","1,530.64","2,03,58,624","31,16,16,87,039.20","4,58,468","1,05,72,517","51.93"
"INFY","T0","23-Oct-2025","1,472.40","1,542.00","1,552.00","1,542.00","1,545.00","1,528.50","1,546.20","5","7,731.00","5","1","20.00"
"INFY","EQ","21-Oct-2025","1,460.90","1,478.00","1,486.00","1,470.00","1,471.00","1,472.40","1,476.04","16,98,704","2,50,73,52,685.60","42,723","7,31,718","43.08"
"INFY","T0","20-Oct-2025","1,441.10","1,460.00","1,460.00","1,460.00","1,460.00","1,460.90","1,460.00","1","1,460.00","1","1","100.00"
"INFY","EQ","20-Oct-2025","1,441.10","1,453.70","1,467.00","1,450.00","1,462.70","1,460.90","1,460.15","69,94,246","10,21,26,38,243.40","2,18,283","36,73,328","52.52"
"INFY","EQ","17-Oct-2025","1,471.50","1,454.90","1,458.40","1,434.00","1,440.90","1,441.10","1,444.15","1,69,59,378","24,49,18,95,479.50","4,08,253","1,02,29,755","60.32"
"INFY","EQ","16-Oct-2025","1,474.40","1,473.90","1,474.50","1,460.50","1,470.90","1,471.50","1,468.35","80,05,748","11,75,52,32,719.60","1,78,279","45,85,026","57.27"
"INFY","EQ","15-Oct-2025","1,489.90","1,483.90","1,488.60","1,467.50","1,474.40","1,474.40","1,475.22","69,86,098","10,30,60,28,748.90","1,64,747","37,18,910","53.23"
"INFY","EQ","14-Oct-2025","1,493.20","1,499.00","1,514.40","1,486.50","1,488.00","1,489.90","1,494.67","56,00,789","8,37,13,48,792.60","1,36,364","23,70,380","42.32"
"INFY","EQ","13-Oct-2025","1,514.90","1,497.00","1,504.70","1,483.40","1,492.40","1,493.20","1,492.35","58,59,355","8,74,42,11,054.50","1,44,645","31,27,396","53.37"
"INFY","EQ","10-Oct-2025","1,509.30","1,510.00","1,521.70","1,498.80","1,511.90","1,514.90","1,513.91","37,38,353","5,65,95,44,676.20","1,12,569","17,11,232","45.78"
"INFY","EQ","09-Oct-2025","1,495.00","1,502.00","1,514.00","1,487.00","1,509.70","1,509.30","1,504.17","70,28,753","10,57,24,16,602.70","1,77,885","32,44,728","46.16"
"INFY","EQ","08-Oct-2025","1,458.50","1,457.00","1,498.00","1,455.00","1,492.00","1,495.00","1,489.22","46,57,192","6,93,56,05,075.60","1,25,936","18,76,820","40.30"
"INFY","EQ","07-Oct-2025","1,476.00","1,477.70","1,482.90","1,454.00","1,458.10","1,458.50","1,463.53","55,70,320","8,15,23,22,227.90","1,71,449","22,86,466","41.05"
"INFY","EQ","06-Oct-2025","1,446.60","1,446.60","1,478.80","1,442.30","1,474.90","1,476.00","1,465.66","46,30,590","6,78,68,47,790.90","1,05,537","26,60,451","57.45"
"INFY","EQ","03-Oct-2025","1,445.80","1,439.00","1,448.30","1,433.20","1,445.50","1,446.60","1,442.27","68,77,533","9,91,92,77,058.40","1,56,026","44,65,453","64.93"
"INFY","EQ","01-Oct-2025","1,441.80","1,446.00","1,449.50","1,427.40","1,447.90","1,445.80","1,439.54","62,50,692","8,99,81,33,310.60","1,94,062","32,86,095","52.57"
"INFY","EQ","30-Sep-2025","1,441.80","1,443.00","1,452.20","1,438.10","1,442.60","1,441.80","1,443.52","75,56,305","10,90,77,07,364.40","2,47,554","45,80,587","60.62"
"INFY","EQ","29-Sep-2025","1,448.90","1,460.00","1,465.00","1,436.50","1,449.20","1,441.80","1,447.06","1,05,13,117","15,21,31,02,142.10","1,81,113","63,88,417","60.77"
"INFY","EQ","26-Sep-2025","1,484.80","1,475.00","1,478.70","1,441.20","1,452.20","1,448.90","1,457.70","85,97,058","12,53,19,71,834.70","4,45,150","61,48,956","71.52"
"INFY","EQ","25-Sep-2025","1,494.60","1,489.00","1,502.70","1,476.50","1,491.20","1,484.80","1,487.92","94,91,867","14,12,31,54,812.70","1,85,456","64,51,951","67.97"
"INFY","EQ","24-Sep-2025","1,497.50","1,487.20","1,496.70","1,482.70","1,494.90","1,494.60","1,490.99","49,37,004","7,36,10,23,173.70","1,43,787","30,49,963","61.78"
"INFY","EQ","23-Sep-2025","1,499.50","1,493.00","1,513.00","1,493.00","1,500.60","1,497.50","1,500.60","98,32,164","14,75,41,26,838.70","1,64,451","58,82,928","59.83"
"INFY","EQ","22-Sep-2025","1,540.20","1,482.70","1,514.70","1,482.00","1,500.90","1,499.50","1,499.71","1,56,55,204","23,47,83,11,082.40","4,36,891","98,98,677","63.23"
"INFY","EQ","19-Sep-2025","1,540.60","1,544.60","1,551.30","1,520.10","1,543.90","1,540.20","1,536.05","1,29,88,129","19,95,04,22,136.70","1,52,059","93,58,468","72.05"
"INFY","EQ","18-Sep-2025","1,522.40","1,550.00","1,555.00","1,538.50","1,541.10","1,540.60","1,545.13","93,31,945","14,41,90,61,402.30","3,41,731","49,43,336","52.97"
"INFY","EQ","17-Sep-2025","1,511.30","1,516.90","1,526.70","1,514.00","1,521.50","1,522.40","1,521.42","47,95,698","7,29,62,93,565.90","1,37,197","28,69,131","59.83"
"INFY","EQ","16-Sep-2025","1,508.40","1,508.40","1,514.00","1,503.50","1,513.50","1,511.30","1,507.82","89,23,112","13,45,44,16,476.30","2,02,258","60,05,480","67.30"
"INFY","BL","16-Sep-2025","1,525.60","1,505.00","1,505.00","1,505.00","1,505.00","1,505.00","1,505.00","3,03,400","45,66,17,000.00","1","-","-"
"INFY","BL","15-Sep-2025","1,432.90","1,525.60","1,525.60","1,525.60","1,525.60","1,525.60","1,525.60","2,22,653","33,96,79,416.80","1","-","-"
"INFY","EQ","15-Sep-2025","1,525.60","1,525.60","1,527.50","1,501.20","1,508.50","1,508.40","1,509.78","61,67,414","9,31,14,10,949.80","1,73,954","38,57,286","62.54"
"INFY","EQ","12-Sep-2025","1,509.70","1,537.00","1,542.90","1,521.10","1,524.10","1,525.60","1,529.87","1,28,56,963","19,66,94,25,031.10","3,32,492","72,55,565","56.43"
"INFY","EQ","11-Sep-2025","1,532.60","1,523.90","1,527.50","1,506.50","1,512.20","1,509.70","1,512.35","80,03,662","12,10,43,67,139.30","2,25,605","37,63,481","47.02"
"INFY","EQ","10-Sep-2025","1,504.30","1,510.10","1,534.90","1,509.30","1,532.00","1,532.60","1,528.49","72,81,071","11,12,90,62,219.70","2,09,861","41,86,447","57.50"
"INFY","EQ","09-Sep-2025","1,432.90","1,481.00","1,507.20","1,472.50","1,502.40","1,504.30","1,495.04","1,30,72,640","19,54,41,74,524.90","3,02,959","49,26,732","37.69"
"INFY","BL","09-Sep-2025","1,574.00","1,432.90","1,432.90","1,432.90","1,432.90","1,432.90","1,432.90","9,69,639","1,38,93,95,723.10","2","-","-"
"INFY","EQ","08-Sep-2025","1,444.60","1,451.00","1,458.00","1,428.30","1,436.10","1,432.90","1,436.94","38,11,567","5,47,69,95,827.20","1,51,828","21,24,706","55.74"
"INFY","EQ","05-Sep-2025","1,463.00","1,470.00","1,472.70","1,433.00","1,446.00","1,444.60","1,445.24","54,66,487","7,90,03,95,050.80","1,66,130","29,17,689","53.37"
"INFY","EQ","04-Sep-2025","1,479.10","1,484.00","1,484.00","1,460.10","1,461.50","1,463.00","1,469.07","57,87,724","8,50,25,79,414.80","1,87,871","26,16,216","45.20"
"INFY","EQ","03-Sep-2025","1,498.70","1,500.00","1,501.90","1,473.00","1,480.00","1,479.10","1,479.49","46,23,483","6,84,03,88,121.30","1,94,968","29,29,170","63.35"
"INFY","EQ","02-Sep-2025","1,499.40","1,499.40","1,512.80","1,486.30","1,494.00","1,498.70","1,501.52","52,18,763","7,83,60,67,856.90","2,30,255","25,90,726","49.64"
"INFY","EQ","01-Sep-2025","1,469.60","1,476.70","1,503.40","1,476.20","1,500.60","1,499.40","1,497.49","45,46,057","6,80,76,59,263.50","2,51,323","24,42,325","53.72"
"INFY","EQ","29-Aug-2025","1,500.10","1,501.90","1,501.90","1,467.70","1,469.00","1,469.60","1,479.78","81,69,075","12,08,84,73,402.60","1,80,969","52,02,956","63.69"
"INFY","EQ","28-Aug-2025","1,529.60","1,529.60","1,529.60","1,498.00","1,503.00","1,500.10","1,505.61","54,43,364","8,19,56,06,188.20","1,91,326","29,91,520","54.96"
"INFY","EQ","26-Aug-2025","1,532.10","1,523.00","1,538.40","1,518.60","1,525.80","1,529.60","1,528.71","1,59,94,798","24,45,13,97,801.60","2,29,265","1,22,24,013","76.42"
"INFY","EQ","25-Aug-2025","1,487.50","1,506.70","1,539.00","1,506.70","1,533.30","1,532.10","1,529.98","1,06,94,531","16,36,24,27,034.30","2,93,354","71,84,403","67.18"
"INFY","EQ","22-Aug-2025","1,496.40","1,498.10","1,504.30","1,486.10","1,487.90","1,487.50","1,492.10","55,43,397","8,27,13,10,707.60","1,81,180","42,16,371","76.06"
